#,Item,Poste,Tax year/D'année d'imposition, Grand total #/Total global #,Grand total /Total global $ (000),Newfoundland & Labrador/Terre-Neuve et Labrador #,Newfoundland & Labrador/Terre-Neuve et Labrador $ (000),Prince Edward Island/Île-du-Prince-Édouard #,Prince Edward Island/Île-du-Prince-Édouard $ (000),Nova Scotia/Nouvelle-Écosse #,Nova Scotia/Nouvelle-Écosse $ (000),New Brunswick/Nouveau-Brunswick #,New Brunswick/Nouveau-Brunswick $ (000),Quebec/Québec #,Quebec/Québec $ (000),Ontario #,Ontario $ (000),Manitoba #,Manitoba $ (000),Saskatchewan #,Saskatchewan $ (000),Alberta #,Alberta $ (000),British Columbia/Colombie-Britannique #,British Columbia/Colombie-Britannique $ (000),Yukon #,Yukon $ (000),Northwest Territories/Territoires du Nord-Ouest #,Northwest Territories/Territoires du Nord-Ouest $ (000),Nunavut #,Nunavut $ (000),Outside Canada/Hors du Canada #,Outside Canada/Hors du Canada $ (000)
1,Number of taxable returns,Nombre de déclarations imposables,2012, 17721540,,285810,,83340,,511340,,397540,,3956730,,6833640,,647670,,547650,,2067250,,2283540,,19970,,20850,,11260,,54940,
2,Number of non-taxable returns,Nombre de déclarations non imposables,2012, 8978710,,138450,,28910,,224740,,205630,,2435610,,3232460,,289630,,266220,,812730,,1241100,,6930,,10310,,8970,,77020,
3,Total number of returns,Nombre total de déclarations,2012, 26700250,,424260,,112250,,736080,,603170,,6392340,,10066110,,937300,,813860,,2879990,,3524640,,26910,,31160,,20240,,131960,
4,Employment income,Revenus d'emploi,2012, 17603500,749413403,273250,11199256,76330,2465803,466060,16885372,393050,13856663,4174070,155099828,6516940,286508940,640200,23893372,550320,23784349,2130650,119174708,2240250,90725454,21510,1015266,26400,1456428,17440,811009,77040,2536957
5,Commissions (from employment),Commissions (d'emploi),2012, 535440,13807327,4370,88176,1230,24515,12850,248489,9250,168973,137630,2563825,195360,5623904,16180,390207,13520,399926,71240,2322835,72940,1953608,240,9086,310,7433,30,217,300,6133
6,Other employment income,Autres revenus d'emploi,2012, 2325220,9881893,36620,120717,5190,28765,51070,236104,44710,139424,513010,1458595,931380,4113285,65190,228320,62720,232109,220120,1462804,389200,1726944,1280,9235,1100,8866,350,2268,3290,114457
7,Old Age Security pension (OASP),Pension de la sécurité de la vieillesse,2012, 5271680,30349343,88650,541615,24580,148686,164270,994429,131910,801536,1335510,8023344,1995300,11151566,182950,1089724,160380,975048,433690,2481183,731480,4036621,3440,19937,2610,15033,1180,6941,15720,63679
8,CPP or QPP benefits,Prestations du Régime de pensions du Canada (RPC) ou du Régime de rentes du Québec (RRQ),2012, 6559540,43695590,128760,735350,34940,212445,228420,1497863,183490,1120458,1693820,10551365,2396320,16883680,233560,1549558,200380,1297074,541030,3695008,888180,5991007,4730,32414,3770,22853,1840,9886,20300,96628
9,Other pensions or superannuation,Autres pensions et pensions de retraite,2012, 3996290,78734028,58520,1110342,17150,317099,130060,2604020,96830,1825591,1021280,19467442,1534390,32472507,148240,2590480,121190,2040588,311130,5820486,546140,10302180,2770,55203,1680,38737,700,11920,6230,77434
10,Elected split-pension amount ,Choix du montant de pension fractionné,2012, 1146980,11999106,20210,201964,5610,53661,43520,468027,29100,308695,268010,2798295,470890,5007589,43100,405392,29790,280840,84690,885779,150660,1574733,710,6862,490,5409,200,1616,20,243
11,Universal Child Care Benefit (UCCB),Prestation universelle pour la garde d'enfants (PUGE),2012, 1703650,2554064,23430,32990,6610,9750,40610,59118,34170,49632,403600,601537,638940,953535,68230,106216,61390,95903,216530,336187,201800,296275,1720,2542,2900,4370,3440,5571,280,437
12,Employment Insurance and other benefits,Prestations d'assurance-emploi et autres prestations,2012, 2537000,17019520,96690,905320,25210,224608,102480,781071,108160,849222,805350,5215134,781080,5090511,71270,438846,56970,378192,196050,1302246,281700,1739104,3410,28817,3330,29515,2130,18938,3170,17996
13,Taxable amount of dividends from taxable Canadian corporations,Montant imposable des dividendes,2012, 4094130,62893371,31900,343165,13760,144000,98390,1535657,61400,739043,781200,10665015,1645640,21694776,131100,1400676,143900,2365627,570260,13704995,608860,10200327,3930,50214,2380,37303,730,9070,710,3505
14,Interest and other investment income,Intérêts et autres revenus de placements,2012, 6602360,14945886,58530,76488,22460,32192,133880,196502,94420,135218,1377790,2877034,2650160,6260529,240490,438389,217730,429309,739000,1924458,1056280,2558622,5200,8226,3960,5703,1170,1131,1270,2085
15,Net partnership income (Limited or non-active partners only),Revenus nets de société de personnes,2012, 104360,233941,190,878,100,174,990,3429,590,1705,12700,47128,35500,92196,2850,4793,5410,15538,19330,11350,13180,27701,,,,,10,-54,13410,28335
16,Net rental income,Revenus nets de location,2012, 1457720,5125518,13280,29224,3830,8451,19020,49713,13060,14955,382080,1642982,535130,1556958,36150,151215,41330,226117,163450,529561,246390,904247,1860,7631,1140,2870,420,811,570,783
17,Taxable capital gains,Gains en capital imposables,2012, 2055300,17245600,14630,110209,6020,45003,43040,269542,27990,156619,409030,3430998,830550,5919822,71690,584635,72860,821761,243090,2885790,319980,2612423,1570,11452,1120,4956,310,2011,13440,390380
18,Registered retirement savings plan income (RRSP),Revenu d'un régime enregistré d'épargne-retraite (REER),2012, 2306180,13123747,27930,149468,8520,47780,57080,331450,42650,235157,525560,2377732,946810,5513569,76210,379806,54110,315546,245480,1694811,314230,2024126,2280,13650,2620,16349,1010,5829,1690,18475
19,Other income,Autres revenus,2012, 3977170,19549014,44310,215157,13080,54164,92370,469477,71890,350986,872670,4071049,1526910,8106890,166140,633804,156260,633493,467250,2393780,551250,2501159,3940,34869,4680,24505,2640,12551,3790,47131
20,Net business income,Revenus nets d'entreprise,2012, 2037640,25999934,14310,176716,6760,71984,40140,413430,30700,331521,417440,5115678,846680,10466867,66960,885805,63690,940712,200670,2922706,339550,4457888,3220,46975,1660,27915,1020,8396,4840,133341
21,Net professional income,Revenus nets de profession libérale,2012, 337350,18699562,2760,194239,890,29439,6550,254508,4190,166463,97850,5832637,137950,8675685,8680,387970,6070,284661,22980,1153367,46600,1603697,380,11590,240,10149,140,5158,2060,89998
22,Net commission income,Revenus nets de commissions,2012, 231430,4209931,2080,51086,560,8314,4610,71049,3040,47033,43160,775078,100880,1980289,6730,137111,6830,126472,24850,391026,38390,618354,100,1287,80,659,20,44,110,2129
23,Net farming income,Revenus nets d'agriculture,2012, 349490,2160912,370,599,1860,4895,4140,8830,2710,4758,43720,230732,85370,425927,33050,228767,62740,660282,87050,638682,27940,-43360,170,-1171,,,,,330,1902
24,Net fishing income,Revenus nets de pêche,2012, 28530,475475,9730,171129,2930,52958,5500,117890,2260,37930,1170,22170,270,1427,1280,5393,290,933,230,1418,4760,66999,,,20,29,80,2194,,
25,Workers' compensation benefits,Indemnités pour accidents du travail,2012, 611310,5292443,11530,111073,2240,19179,20950,178483,10010,91591,178090,1486988,218470,2071235,20920,110437,13990,103230,38650,283399,94870,823344,670,5952,560,5155,320,2084,50,292
26,Social assistance payments,Prestations d'assistance sociale,2012, 1587590,11166492,24970,206866,4250,28461,32930,198445,30940,192112,358770,2546369,643220,4892537,41280,273754,53080,330101,230460,1307177,156440,1122539,2270,17296,3430,17957,5530,32676,30,201
27,Net federal supplements,Versement net des suppléments fédéraux,2012, 1952900,9513392,53790,238786,11190,46001,69990,286211,66620,286734,639230,2838564,609290,3283807,63690,285079,58210,253687,133240,661798,244780,1317676,1000,4630,1210,6965,600,3232,40,222
